Interest Code,Job Zone,Code,Occupation,Featured
RIE,1,45-3031.00,Fishing and Hunting Workers,Y
RIC,1,45-4022.00,Logging Equipment Operators,Y
RCI,1,47-5011.00,"Derrick Operators, Oil and Gas",Y
RI,2,45-2021.00,Animal Breeders,Y
RIC,2,51-9081.00,Dental Laboratory Technicians,Y
RIC,2,47-5023.00,"Earth Drillers, Except Oil and Gas",Y
RIC,2,49-9051.00,Electrical Power-Line Installers and Repairers,Y
RIC,2,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",Y
RIC,2,51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Y
RIC,2,51-4051.00,Metal-Refining Furnace Operators and Tenders,Y
RIC,2,17-3029.01,Non-Destructive Testing Specialists,Y
RIC,2,49-3092.00,Recreational Vehicle Service Technicians,Y
RIC,2,47-2221.00,Structural Iron and Steel Workers,Y
RCI,2,49-3091.00,Bicycle Repairers,Y
RCI,2,47-2031.00,Carpenters,Y
RCI,2,47-2132.00,"Insulation Workers, Mechanical",Y
RCI,2,31-9093.00,Medical Equipment Preparers,Y
RCI,2,49-9044.00,Millwrights,Y
RCI,2,53-7072.00,"Pump Operators, Except Wellhead Pumpers",Y
RCI,2,47-2171.00,Reinforcing Iron and Rebar Workers,Y
RCI,2,49-9096.00,Riggers,Y
RCI,2,47-5013.00,"Service Unit Operators, Oil and Gas",Y
RSI,2,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,Y
IRC,3,19-4031.00,Chemical Technicians,Y
IRC,3,13-1041.06,Coroners,Y
ISR,3,29-2032.00,Diagnostic Medical Sonographers,Y
IRC,3,17-3026.00,Industrial Engineering Technologists and Technicians,Y
IRS,3,29-2033.00,Nuclear Medicine Technologists,Y
RIC,3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,Y
RIC,3,27-4011.00,Audio and Video Technicians,Y
RIS,3,29-2031.00,Cardiovascular Technologists and Technicians,Y
CIR,3,51-9162.00,Computer Numerically Controlled Tool Programmers,Y
RIC,3,15-1232.00,Computer User Support Specialists,Y
SIR,3,29-2051.00,Dietetic Technicians,Y
RIC,3,47-2111.00,Electricians,Y
RIC,3,47-4021.00,Elevator and Escalator Installers and Repairers,Y
SIR,3,29-2092.00,Hearing Aid Specialists,Y
RIC,3,49-9041.00,Industrial Machinery Mechanics,Y
RIC,3,29-2012.00,Medical and Clinical Laboratory Technicians,Y
CIE,3,23-2011.00,Paralegals and Legal Assistants,Y
CIR,3,19-4099.01,Quality Control Analysts,Y
SIR,3,29-1126.00,Respiratory Therapists,Y
CIR,3,15-1254.00,Web Developers,Y
IR,4,17-2011.00,Aerospace Engineers,
IRE,4,17-2021.00,Agricultural Engineers,
IR,4,19-2021.00,Atmospheric and Space Scientists,Y
IR,4,17-2031.00,Bioengineers and Biomedical Engineers,
IRC,4,15-2099.01,Bioinformatics Technicians,
IEC,4,15-2051.01,Business Intelligence Analysts,Y
IR,4,17-2041.00,Chemical Engineers,
IRC,4,19-2031.00,Chemists,Y
IRC,4,17-2061.00,Computer Hardware Engineers,
ICE,4,15-1241.00,Computer Network Architects,Y
IC,4,15-1251.00,Computer Programmers,
ICR,4,15-1211.00,Computer Systems Analysts,Y
IRC,4,15-1299.08,Computer Systems Engineers/Architects,Y
IRC,4,29-2011.01,Cytogenetic Technologists,Y
IC,4,15-1243.01,Data Warehousing Specialists,
ICE,4,15-1243.00,Database Architects,Y
IR,4,17-2071.00,Electrical Engineers,Y
IR,4,17-2072.00,"Electronics Engineers, Except Computer",
IR,4,17-2199.03,"Energy Engineers, Except Wind and Solar",
IRC,4,17-2081.00,Environmental Engineers,
IRC,4,19-4042.00,"Environmental Science and Protection Technicians, Including Health",
IRC,4,19-2041.00,"Environmental Scientists and Specialists, Including Health",Y
IRE,4,17-2111.02,Fire-Prevention and Protection Engineers,
IRC,4,19-1012.00,Food Scientists and Technologists,
IRC,4,19-4092.00,Forensic Science Technicians,Y
ICR,4,17-1022.01,Geodetic Surveyors,
IRC,4,15-1299.02,Geographic Information Systems Technologists and Technicians,Y
IRC,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",
ICE,4,17-2112.00,Industrial Engineers,Y
ICE,4,33-3021.06,Intelligence Analysts,
ICR,4,13-1081.01,Logistics Engineers,
IRA,4,17-2121.00,Marine Engineers and Naval Architects,
IEC,4,13-1161.00,Market Research Analysts and Marketing Specialists,Y
IRE,4,17-2131.00,Materials Engineers,
